count_gameclicks,adcount,buycount,revenue
102,4,5,100
79,11,4,80
77,7,5,72
95,5,4,70
125,5,4,70
88,5,3,60
240,6,4,60
60,10,3,60
74,7,3,60
137,15,4,60
109,7,3,60
184,8,3,60
105,11,4,55
249,3,4,55
93,5,6,54
95,6,4,52
404,7,3,50
51,5,3,50
111,4,3,50
128,1,3,50
124,5,4,50
80,8,3,50
109,12,4,50
71,12,3,50
109,5,3,50
63,8,3,50
73,7,3,50
183,6,3,50
304,10,3,50
108,6,3,50
90,10,4,50
102,6,3,50
194,12,3,50
262,6,3,50
385,7,4,47
61,5,4,47
95,7,3,45
572,6,3,45
111,6,3,45
327,8,4,45
52,5,3,45
99,11,3,45
105,6,4,45
220,6,3,45
163,4,3,45
202,7,4,45
100,11,3,45
104,10,3,45
280,8,3,45
93,7,3,45
107,10,3,43
170,5,4,42
255,8,3,42
112,5,2,40
134,3,2,40
41,5,2,40
171,5,3,40
101,14,3,40
109,5,2,40
478,6,2,40
36,3,2,40
121,8,2,40
38,6,2,40
484,7,2,40
161,13,2,40
125,7,2,40
100,10,2,40
102,10,2,40
102,7,2,40
47,3,2,40
99,7,2,40
83,5,2,40
93,1,2,40
221,2,3,40
103,10,2,40
281,8,2,40
62,10,2,40
202,8,2,40
164,5,3,40
105,9,2,40
270,5,2,40
140,12,3,40
123,7,2,40
82,2,2,40
147,11,2,40
111,8,2,40
148,17,2,40
90,6,2,40
84,5,2,40
102,6,4,37
93,4,3,35
182,9,3,35
101,9,3,35
145,3,3,35
172,11,3,35
147,7,3,35
96,7,3,35
52,7,3,35
106,8,3,35
108,10,4,35
76,5,3,35
198,13,5,34
198,7,3,33
59,2,3,33
182,5,3,33
129,7,3,33
100,4,3,32
157,7,6,31
130,9,3,30
70,5,2,30
123,3,2,30
139,10,2,30
80,3,2,30
116,3,2,30
216,2,2,30
144,10,2,30
60,4,2,30
100,8,2,30
200,10,2,30
115,4,2,30
96,6,2,30
107,1,2,30
102,4,2,30
69,5,2,30
157,3,2,30
98,6,2,30
106,9,2,30
192,8,4,30
50,4,2,30
303,9,2,30
144,4,2,30
103,11,2,30
116,8,2,30
136,11,2,30
141,8,2,30
130,7,2,30
65,3,2,30
208,7,2,30
925,2,2,30
56,6,2,30
82,5,2,30
115,2,2,30
140,7,2,30
261,3,2,30
128,5,2,30
113,7,2,30
102,7,2,30
117,3,2,30
45,1,2,30
289,3,2,30
82,7,2,30
134,10,2,30
149,7,2,30
358,3,2,30
131,10,3,28
76,1,3,28
110,9,3,28
154,6,3,27
114,6,3,27
207,5,3,27
142,7,3,27
105,6,3,26
116,9,4,26
114,13,2,25
142,6,3,25
113,7,2,25
91,7,2,25
110,7,2,25
107,4,2,25
146,7,2,25
338,7,4,25
121,8,2,25
231,9,4,25
74,7,2,25
197,8,2,25
156,7,2,25
331,4,2,25
70,6,2,25
96,9,2,25
96,6,2,25
237,6,2,25
63,8,2,25
49,8,2,25
53,4,2,25
163,5,2,25
136,5,2,25
44,9,2,25
40,5,2,25
33,5,2,25
156,9,2,25
301,6,2,25
61,6,2,25
150,2,2,25
76,13,3,24
122,5,3,23
118,9,2,23
141,8,2,23
108,14,3,23
104,7,2,23
195,3,2,23
32,3,2,23
182,5,2,23
112,11,4,23
112,5,2,23
50,8,4,23
147,4,2,23
86,7,2,23
43,5,2,23
525,9,2,23
186,13,2,23
388,11,2,23
71,5,2,23
83,13,3,23
193,8,2,23
57,10,2,23
37,6,2,23
93,7,2,23
