 usersessionid | adcount 
         26952 |      17
         26396 |      17
         28577 |      17
         26714 |      17
         26441 |      16
         26409 |      16
         20555 |      16
         26552 |      15
         26890 |      15
         26918 |      15
         20860 |      15
         20824 |      15
         16043 |      15
         26681 |      15
         16017 |      14
         26534 |      14
         21293 |      14
         26472 |      14
         20872 |      14
         20829 |      14
         26943 |      14
         26650 |      14
         26788 |      14
         20669 |      14
         16198 |      14
         29391 |      14
         26631 |      14
         26521 |      14
         26762 |      14
         30265 |      14
         26757 |      14
         27352 |      14
         26870 |      14
         26689 |      14
         15880 |      14
         20624 |      13
         26597 |      13
         34707 |      13
         26897 |      13
         26392 |      13
         20915 |      13
         26843 |      13
         26634 |      13
         20754 |      13
         20765 |      13
         20948 |      13
         20684 |      13
         20794 |      13
         26511 |      13
         22506 |      13
         20995 |      13
         33439 |      13
         31244 |      13
         26853 |      13
         31241 |      13
         26586 |      13
         23268 |      13
         31616 |      13
         26851 |      13
         26675 |      13
         26537 |      13
         29197 |      13
         26456 |      13
         15960 |      12
          9974 |      12
         28618 |      12
         26941 |      12
         28575 |      12
         20910 |      12
         32027 |      12
         20702 |      12
         31092 |      12
         26592 |      12
         34773 |      12
         26802 |      12
         26605 |      12
         26622 |      12
         21276 |      12
         26726 |      12
         24349 |      12
         12641 |      12
         26758 |      12
         26755 |      12
         20611 |      12
         26495 |      12
         20598 |      12
         20650 |      12
         29397 |      12
         20719 |      12
         26673 |      12
         26579 |      12
         27361 |      12
         12753 |      12
         28400 |      12
         16207 |      12
         34764 |      12
         28929 |      12
         26544 |      12
         26692 |      12
         20775 |      12
         20697 |      12
         26391 |      12
         26716 |      12
         26905 |      12
         29521 |      12
         26532 |      12
         31087 |      12
         26410 |      12
         29400 |      12
         20810 |      12
         12418 |      12
         20879 |      12
         26919 |      12
         12519 |      11
         20766 |      11
         14553 |      11
         26536 |      11
         34275 |      11
         27795 |      11
         26649 |      11
         21275 |      11
         33186 |      11
         26786 |      11
         26708 |      11
         26792 |      11
         26945 |      11
         34195 |      11
         26712 |      11
         26879 |      11
         26463 |      11
         31970 |      11
         34682 |      11
         26430 |      11
         26653 |      11
         26860 |      11
         26488 |      11
         26526 |      11
         34538 |      11
         26924 |      11
         26702 |      11
         21002 |      11
         27353 |      11
         15933 |      11
         16052 |      11
         20527 |      11
         20876 |      11
         20837 |      11
         16136 |      11
         26477 |      11
         20546 |      11
         20788 |      11
         20671 |      11
         33063 |      11
         30227 |      11
         20680 |      11
         26705 |      11
         29200 |      11
         26375 |      11
         32024 |      11
         26479 |      11
         32493 |      11
         16205 |      11
         28839 |      11
         26448 |      11
         16210 |      11
         12427 |      11
         20017 |      11
         27174 |      11
         16050 |      11
         27985 |      11
         20712 |      11
         34391 |      11
         26800 |      11
         26912 |      11
         26478 |      11
         27915 |      11
         26833 |      11
          9865 |      11
         20962 |      11
         16122 |      11
         26929 |      11
         20882 |      11
         15832 |      11
         23196 |      11
         20887 |      11
         16239 |      11
         20726 |      11
         26548 |      11
         12330 |      11
          9817 |      11
         16091 |      11
         15903 |      11
         23994 |      11
         31239 |      11
         26902 |      11
         26764 |      11
         26465 |      11
         26821 |      11
         26415 |      11
         20592 |      11
         26473 |      11
         32023 |      11
         26671 |      11
         16055 |      10
         20728 |      10
         20805 |      10
         34260 |      10
         26826 |      10
         20996 |      10
         26814 |      10
         34558 |      10
         26401 |      10
         34181 |      10
         16243 |      10
         26627 |      10
         16133 |      10
         26864 |      10
         16063 |      10
         16011 |      10
         25313 |      10
         34171 |      10
         26951 |      10
         20591 |      10
         29169 |      10
         20806 |      10
         33326 |      10
         26737 |      10
         26852 |      10
         16104 |      10
         15962 |      10
         34760 |      10
         27173 |      10
         15861 |      10
         26927 |      10
         26527 |      10
         20982 |      10
         26626 |      10
         26520 |      10
         34375 |      10
         20911 |      10
         32495 |      10
         15807 |      10
         16066 |      10
         26522 |      10
         16073 |      10
         34489 |      10
         26894 |      10
          7708 |      10
         26729 |      10
         20800 |      10
         34446 |      10
         26530 |      10
         26638 |      10
         20735 |      10
         16203 |      10
         16150 |      10
         26696 |      10
         20642 |      10
         31618 |      10
         20888 |      10
         34359 |      10
          9792 |      10
         21615 |      10
         26498 |      10
         15988 |      10
         20683 |      10
         34560 |      10
         18375 |      10
         20820 |      10
         26404 |      10
         20847 |      10
         30984 |      10
         10013 |      10
         29126 |      10
         12328 |      10
         26643 |      10
         34317 |      10
         16152 |      10
         31620 |      10
         20994 |      10
