 usersessionid | buycount | revenue 
         27354 |        6 |      31
         34632 |        6 |      25
         20762 |        6 |       8
         20557 |        6 |      54
         26473 |        5 |      15
         26757 |        5 |      12
         22781 |        5 |      15
         26737 |        5 |       8
         34510 |        5 |     100
         26723 |        5 |     100
         26546 |        5 |       5
         29396 |        5 |      21
         28511 |        5 |      23
         20647 |        5 |      72
         26897 |        5 |      34
         26703 |        5 |      13
         15816 |        4 |      14
         26410 |        4 |      50
         20876 |        4 |      80
         26836 |        4 |      21
         32492 |        4 |       7
         15852 |        4 |       8
         28629 |        4 |      45
         15850 |        4 |      47
         30990 |        4 |       7
         26932 |        4 |      20
         26741 |        4 |      30
         16229 |        4 |      10
         20779 |        4 |      16
         15896 |        4 |      12
         20638 |        4 |      11
         26734 |        4 |      37
         28154 |        4 |      25
         34762 |        4 |      60
         26465 |        4 |      23
         26866 |        4 |       4
         26447 |        4 |      12
         34758 |        4 |      35
         26696 |        4 |       5
         12144 |        4 |      50
         34607 |        4 |      16
         26501 |        4 |      23
         20735 |        4 |      12
         16027 |        4 |      70
         16001 |        4 |      14
         24734 |        4 |      20
         26522 |        4 |      35
         26479 |        4 |      55
         20534 |        4 |      14
         26646 |        4 |      70
         27842 |        4 |      55
         34799 |        4 |      65
         26828 |        4 |       6
         26775 |        4 |       5
         36788 |        4 |      12
         26724 |        4 |       8
         16091 |        4 |       5
         16036 |        4 |      26
         20649 |        4 |      13
         26530 |        4 |      50
         20631 |        4 |      10
         20646 |        4 |       5
         20688 |        4 |      12
         34531 |        4 |      70
         26890 |        4 |      60
         29612 |        4 |      25
         34221 |        4 |       4
         20971 |        4 |      50
         26915 |        4 |      45
         26910 |        4 |      21
         34703 |        4 |      27
         21028 |        4 |      45
         29817 |        4 |      42
         14556 |        4 |      60
         20559 |        4 |      52
         16227 |        4 |       4
         26942 |        4 |       5
         28887 |        4 |       8
         25314 |        4 |      47
         34213 |        4 |      50
         26690 |        4 |      10
         27795 |        4 |       7
         16049 |        3 |      27
         34400 |        3 |       5
         22400 |        3 |       8
         27845 |        3 |      22
         26783 |        3 |      35
         26788 |        3 |       3
         21971 |        3 |      45
         21727 |        3 |      45
         21005 |        3 |      60
         29082 |        3 |      42
         28581 |        3 |      15
         15994 |        3 |      50
         12418 |        3 |      50
         28522 |        3 |       7
          9701 |        3 |      50
         35257 |        3 |       3
         15854 |        3 |       9
          9505 |        3 |       3
         20712 |        3 |      35
         26894 |        3 |       3
         34561 |        3 |      17
         16676 |        3 |      35
         34602 |        3 |      25
         23429 |        3 |      50
         26935 |        3 |      10
         20859 |        3 |      27
         34321 |        3 |      50
         15979 |        3 |       6
         26421 |        3 |      22
         20937 |        3 |       3
         32023 |        3 |       6
         34650 |        3 |      24
         26821 |        3 |       7
         35312 |        3 |      16
         12660 |        3 |       7
         34548 |        3 |      50
         19955 |        3 |      50
         15931 |        3 |      60
         26516 |        3 |       9
         15792 |        3 |      45
         26869 |        3 |      28
         34265 |        3 |      33
         15903 |        3 |       9
         23273 |        3 |      50
          7703 |        3 |      50
         20807 |        3 |       9
         21026 |        3 |      28
         30329 |        3 |      16
         20538 |        3 |       9
         20672 |        3 |       3
         34339 |        3 |       9
         20532 |        3 |       3
         26466 |        3 |      50
         34465 |        3 |      11
         15918 |        3 |      11
         17484 |        3 |      35
         26428 |        3 |      12
         34651 |        3 |       9
         34811 |        3 |       9
         20574 |        3 |      50
         34242 |        3 |       7
         16186 |        3 |      13
         20864 |        3 |      11
         16076 |        3 |      27
         33800 |        3 |      60
          9688 |        3 |       6
         26843 |        3 |       3
         28781 |        3 |      28
         26580 |        3 |      23
         20879 |        3 |       7
         26476 |        3 |      35
         15983 |        3 |       9
         12643 |        3 |       4
         34325 |        3 |      43
         31248 |        3 |      40
         26612 |        3 |       3
         33324 |        3 |      16
         12334 |        3 |       9
         21018 |        3 |       7
         26420 |        3 |      45
         20888 |        3 |       3
         16073 |        3 |      43
         26854 |        3 |      14
         34430 |        3 |      11
         16015 |        3 |      11
         26549 |        3 |      60
         34354 |        3 |       9
         21838 |        3 |      33
         34679 |        3 |       3
         28363 |        3 |       9
         34646 |        3 |      30
         34470 |        3 |       9
         16583 |        3 |       3
         26666 |        3 |      35
         20945 |        3 |       6
          5920 |        3 |      45
         29830 |        3 |      60
         26963 |        3 |       5
         35011 |        3 |      14
         34218 |        3 |      40
         34469 |        3 |       3
         34729 |        3 |      42
         15922 |        3 |       5
         20625 |        3 |      11
         16083 |        3 |      22
         34778 |        3 |      26
         34800 |        3 |      40
         16043 |        3 |       8
         20668 |        3 |      35
         34204 |        3 |       8
         34405 |        3 |      35
         20803 |        3 |      40
         26909 |        3 |      40
         20977 |        3 |      50
         26610 |        3 |       3
         20847 |        3 |       7
         23269 |        3 |      26
         26514 |        3 |       7
         20592 |        3 |      45
         34239 |        3 |      50
         15827 |        3 |      33
         34805 |        3 |      11
         16219 |        3 |      45
         20923 |        3 |       9
         32495 |        3 |       4
         15831 |        3 |       5
         20683 |        3 |      11
          9788 |        3 |      33
         14554 |        3 |      35
         34380 |        3 |       9
         34455 |        3 |      11
         34353 |        3 |       7
         31089 |        3 |      27
         34498 |        3 |      35
         29754 |        3 |       8
         20684 |        3 |       3
         20342 |        3 |       3
         26393 |        3 |      15
         26754 |        3 |       5
         20623 |        3 |      12
          9723 |        3 |       9
         16079 |        3 |       5
         20615 |        3 |      35
         28123 |        3 |       9
         12633 |        3 |       8
         26822 |        3 |       7
         26762 |        3 |      40
         26639 |        3 |      45
         15943 |        3 |      50
         27374 |        3 |      20
         20543 |        3 |      32
         20656 |        3 |      16
         26404 |        3 |       7
         26486 |        3 |       3
         31678 |        3 |       3
         33187 |        3 |      11
         26927 |        3 |      45
         34795 |        3 |       7
         34421 |        3 |      60
         27985 |        3 |      45
         27918 |        3 |      33
         26675 |        3 |      23
         23265 |        3 |      60
         16098 |        3 |      30
         26839 |        3 |       9
         35570 |        3 |       9
         26401 |        3 |      10
         34540 |        3 |       4
         26456 |        3 |      24
         34448 |        3 |      40
         26718 |        3 |       3
         26419 |        3 |      35
         29105 |        3 |      45
         33018 |        3 |      50
         34368 |        3 |      50
         26581 |        3 |       3
         34738 |        3 |      33
         24101 |        3 |      50
         20624 |        3 |       5
         20510 |        3 |      25
         26508 |        3 |       9
          9833 |        3 |       8
         28142 |        3 |       3
         34719 |        3 |      50
         32104 |        3 |       3
         20941 |        3 |       6
          9912 |        3 |      16
         16069 |        3 |      50
         26952 |        3 |       9
         16081 |        3 |       9
         20722 |        3 |      14
         28575 |        3 |      50
         21617 |        3 |       3
         29641 |        3 |       6
         15795 |        3 |       3
         20775 |        3 |      40
         20993 |        3 |      50
         26472 |        3 |      23
         34193 |        3 |      28
         15832 |        3 |      10
         36457 |        2 |      21
         26584 |        2 |       6
         10366 |        2 |      15
         17964 |        2 |      23
         26852 |        2 |      40
         34590 |        2 |      30
         15821 |        2 |      30
         20572 |        2 |       6
         15981 |        2 |       5
         31620 |        2 |      12
         26643 |        2 |      20
         26938 |        2 |       4
         31241 |        2 |      23
         12573 |        2 |       3
         27927 |        2 |       3
         26415 |        2 |      12
         26638 |        2 |       8
